Using: /usr/bin/time -p /package/eda/synopsys/hspice-E-2010.12-SP2/hspice/linux/hspice raw/PartialProduct64
 ****** HSPICE -- E-2010.12-SP2 64-BIT (May 23 2011) linux ******               
  Copyright (C) 2010 Synopsys, Inc. All Rights Reserved.                        
  Unpublished-rights reserved under US copyright laws.
  This program is protected by law and is subject to the
  terms and conditions of the license agreement from Synopsys.
  Use of this program is your acceptance to be bound by the
  license agreement. HSPICE is the trademark of Synopsys, Inc.
  Input File: raw/PartialProduct64                                              
  Command line options: raw/PartialProduct64
 lic:  
 lic: FLEXlm: v10.8 
 lic: USER:   559mg3               HOSTNAME: ecegrid-thin4.ecn.purdue.edu 
 lic: HOSTID:                      PID:      33957 
 lic: Using FLEXlm license file: 
 lic: 1718@marina.ecn.purdue.edu 
 lic: Checkout 1 hspice 
 lic: License/Maintenance for hspice will expire on 14-sep-2015/2014.09 
 lic: 1(in_use)/50(total) FLOATING license(s) on SERVER marina.ecn.purdue.edu 
 lic:   
 Init: read install configuration file: /package/eda/synopsys/hspice-E-2010.12-SP2/hspice/meta.cfg
1****** HSPICE -- E-2010.12-SP2 64-BIT (May 23 2011) linux ******               
 ******  
 * # file name: /home/ecegrid/a/559mg3/cadence/simulation/partialproduct64/

  ******  circuit name directory
 circuit number to circuit name directory
   number circuitname                     definition         multiplier
        0 main circuit
        1 xi123.                          sub5               1.00 
        2 xi122.                          decoder_g1         1.00 
        3 xi121.                          output_latch_g2    1.00 
        4 xi125.                          input_latch_g3     1.00 
        5 xi119.                          input_latch_g3     1.00 
        6 xi89.                           sub10              1.00 
        7 xi105.                          sub8               1.00 
        8 xi74.                           sub8               1.00 
        9 xi75.                           sub8               1.00 
       10 xi61.                           sub8               1.00 
       11 xi60.                           sub8               1.00 
       12 xi77.                           sub8               1.00 
       13 xi87.                           sub8               1.00 
       14 xi59.                           sub8               1.00 
       15 xi44.                           sub8               1.00 
       16 xi49.                           sub8               1.00 
       17 xi78.                           sub8               1.00 
       18 xi39.                           sub8               1.00 
       19 xi76.                           sub8               1.00 
       20 xi40.                           sub8               1.00 
       21 xi41.                           sub8               1.00 
       22 xi86.                           sub9               1.00 
       23 xi70.                           sub9               1.00 
       24 xi79.                           sub9               1.00 
       25 xi80.                           sub9               1.00 
       26 xi81.                           sub9               1.00 
       27 xi73.                           sub9               1.00 
       28 xi63.                           sub9               1.00 
       29 xi82.                           sub9               1.00 
       30 xi83.                           sub9               1.00 
       31 xi97.                           sub9               1.00 
       32 xi84.                           sub9               1.00 
       33 xi66.                           sub9               1.00 
       34 xi98.                           sub9               1.00 
       35 xi58.                           sub9               1.00 
       36 xi99.                           sub9               1.00 
       37 xi100.                          sub9               1.00 
       38 xi57.                           sub9               1.00 
       39 xi45.                           sub9               1.00 
       40 xi46.                           sub9               1.00 
       41 xi47.                           sub9               1.00 
       42 xi52.                           sub9               1.00 
       43 xi53.                           sub9               1.00 
       44 xi55.                           sub9               1.00 
       45 xi65.                           sub9               1.00 
       46 xi48.                           sub9               1.00 
       47 xi25.                           sub9               1.00 
       48 xi30.                           sub9               1.00 
       49 xi51.                           sub9               1.00 
       50 xi50.                           sub9               1.00 
       51 xi31.                           sub9               1.00 
       52 xi32.                           sub9               1.00 
       53 xi33.                           sub9               1.00 
       54 xi34.                           sub9               1.00 
       55 xi35.                           sub9               1.00 
       56 xi36.                           sub9               1.00 
       57 xi56.                           sub9               1.00 
       58 xi64.                           sub9               1.00 
       59 xi54.                           sub9               1.00 
       60 xi112.                          sub11              1.00 
       61 xi113.                          sub11              1.00 
       62 xi20.                           sub11              1.00 
       63 xi115.                          sub11              1.00 
       64 xi114.                          sub11              1.00 
       65 xi117.                          sub11              1.00 
       66 xi118.                          sub11              1.00 
       67 xi116.                          sub11              1.00 
       68 xi122.xi15.                     sub3               1.00 
       69 xi122.xi7.                      sub4               1.00 
       70 xi122.xi6.                      sub1               1.00 
       71 xi122.xi4.                      sub5               1.00 
       72 xi122.xi3.                      sub5               1.00 
       73 xi122.xi2.                      sub6               1.00 
       74 xi122.xi1.                      sub6               1.00 
       75 xi122.xi0.                      sub6               1.00 
       76 xi121.xi25.                     sub7               1.00 
       77 xi121.xi21.                     sub7               1.00 
       78 xi121.xi22.                     sub7               1.00 
       79 xi121.xi23.                     sub7               1.00 
       80 xi121.xi24.                     sub7               1.00 
       81 xi121.xi20.                     sub7               1.00 
       82 xi121.xi19.                     sub7               1.00 
       83 xi121.xi18.                     sub7               1.00 
       84 xi121.xi17.                     sub7               1.00 
       85 xi121.xi1.                      sub7               1.00 
       86 xi121.xi0.                      sub7               1.00 
       87 xi121.xi2.                      sub7               1.00 
       88 xi121.xi3.                      sub7               1.00 
       89 xi121.xi4.                      sub7               1.00 
       90 xi121.xi5.                      sub7               1.00 
       91 xi121.xi6.                      sub7               1.00 
       92 xi121.xi7.                      sub7               1.00 
       93 xi121.xi8.                      sub7               1.00 
       94 xi121.xi9.                      sub7               1.00 
